C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\bin\Debug\UDP.exe.config
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\bin\Debug\UDP.exe
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\bin\Debug\UDP.pdb
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\obj\Debug\UDP.csprojResolveAssemblyReference.cache
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\obj\Debug\UDP.ServerForm.resources
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\obj\Debug\UDP.ClientForm.resources
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\obj\Debug\UDP.Properties.Resources.resources
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\obj\Debug\UDP.csproj.GenerateResource.Cache
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\obj\Debug\UDP.exe
C:\Users\Fawzy Mokhtar\Desktop\UDP\UDP\obj\Debug\UDP.pdb
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\bin\Debug\UDP.exe.config
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\bin\Debug\UDP.exe
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\bin\Debug\UDP.pdb
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\obj\Debug\UDP.csprojResolveAssemblyReference.cache
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\obj\Debug\UDP.ServerForm.resources
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\obj\Debug\UDP.ClientForm.resources
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\obj\Debug\UDP.Properties.Resources.resources
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\obj\Debug\UDP.csproj.GenerateResource.cache
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\obj\Debug\UDP.csproj.CoreCompileInputs.cache
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\obj\Debug\UDP.exe
C:\Users\Ümit\Desktop\Yeni klasör (8)\UDP\UDP\obj\Debug\UDP.pdb
